1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
475:lib/services/dataIntegrityService.ts(96,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
476:lib/services/dataIntegrityService.ts(120,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
477:lib/services/dataIntegrityService.ts(138,16): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
478:lib/services/documentNumberingService.ts(64,55): error TS2345: Argument of type '"get_next_number_by_group"' is not assignable to parameter of type '"allocate_indirect_costs" | "analyze_resource_planning_performance" | "apply_approval_template" | "assign_all_objects_to_role" | "assign_cascading_authorization" | "assign_role_authorizations" | ... 58 more ... | "validate_data_integrity"'.
479:lib/services/documentNumberingService.ts(72,9): error TS2322: Type '{ details: string; issue_count: number; issue_type: string; table_name: string; }[]' is not assignable to type 'string'.
480:lib/services/evm.service.ts(50,5): error TS2740: Type '{}' is missing the following properties from type 'EVMData': project_id, project_name, status_date, planned_value, and 13 more.
481:lib/services/evm.service.ts(94,5): error TS2740: Type '{}' is missing the following properties from type 'TaskEVMData': task_id, task_name, planned_value, earned_value, and 3 more.
482:lib/services/margin.service.ts(52,5): error TS2740: Type '{}' is missing the following properties from type 'MarginAnalysisData': project_id, project_name, contract_value, planned_cost, and 13 more.
483:lib/services/masterDataNumberingService.ts(39,55): error TS2345: Argument of type '"get_next_number_by_group"' is not assignable to parameter of type '"allocate_indirect_costs" | "analyze_resource_planning_performance" | "apply_approval_template" | "assign_all_objects_to_role" | "assign_cascading_authorization" | "assign_role_authorizations" | ... 58 more ... | "validate_data_integrity"'.
484:lib/services/masterDataNumberingService.ts(47,7): error TS2322: Type '{ details: string; issue_count: number; issue_type: string; table_name: string; }[]' is not assignable to type 'string'.
485:lib/services/masterDataService.ts(4,10): error TS2305: Module '"@/lib/supabase/server"' has no exported member 'createClient'.
486:lib/services/resourcePlanning.service.ts(41,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
487:lib/services/resourcePlanning.service.ts(57,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
488:lib/services/resourcePlanning.service.ts(59,66): error TS2339: Property 'required_quantity' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_quantity: any; unit_cost: any; }'.
489:lib/services/resourcePlanning.service.ts(59,88): error TS2339: Property 'unit_cost' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_quantity: any; unit_cost: any; }'.
490:lib/services/resourcePlanning.service.ts(64,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
491:lib/services/resourcePlanning.service.ts(66,67): error TS2339: Property 'required_hours' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_hours: any; hourly_rate: any; }'.
492:lib/services/resourcePlanning.service.ts(66,86): error TS2339: Property 'hourly_rate' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_hours: any; hourly_rate: any; }'.
493:lib/services/resourcePlanning.service.ts(71,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
494:lib/services/resourcePlanning.service.ts(73,65): error TS2339: Property 'required_hours' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_hours: any; hourly_rate: any; }'.
495:lib/services/resourcePlanning.service.ts(73,84): error TS2339: Property 'hourly_rate' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { required_hours: any; hourly_rate: any; }'.
496:lib/services/resourcePlanning.service.ts(78,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
497:lib/services/resourcePlanning.service.ts(80,64): error TS2339: Property 'unit_cost' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { unit_cost: any; }'.
498:lib/services/resourcePlanning.service.ts(85,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
499:lib/services/resourcePlanning.service.ts(87,75): error TS2339: Property 'contract_value' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { contract_value: any; }'.
500:lib/services/resourcePlanning.service.ts(96,37): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
501:lib/services/resourcePlanning.service.ts(97,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("debit_credit" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
502:lib/services/resourcePlanning.service.ts(98,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
503:lib/services/resourcePlanning.service.ts(100,84): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { company_amount: any; cost_elements: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicates extends { ...; } ? F...'.
504:lib/services/resourcePlanning.service.ts(106,37): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
505:lib/services/resourcePlanning.service.ts(107,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("debit_credit" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
506:lib/services/resourcePlanning.service.ts(108,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
507:lib/services/resourcePlanning.service.ts(110,86): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { company_amount: any; cost_elements: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicates extends { ...; } ? F...'.
508:lib/services/resourcePlanning.service.ts(116,37): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
509:lib/services/resourcePlanning.service.ts(117,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("debit_credit" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
510:lib/services/resourcePlanning.service.ts(118,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
511:lib/services/resourcePlanning.service.ts(120,84): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { company_amount: any; cost_elements: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicates extends { ...; } ? F...'.
512:lib/services/resourcePlanning.service.ts(126,37): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
513:lib/services/resourcePlanning.service.ts(127,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("debit_credit" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
514:lib/services/resourcePlanning.service.ts(128,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
515:lib/services/resourcePlanning.service.ts(130,84): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { company_amount: any; cost_elements: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicates extends { ...; } ? F...'.
516:lib/services/resourcePlanning.service.ts(136,37): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
517:lib/services/resourcePlanning.service.ts(137,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("debit_credit" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
518:lib/services/resourcePlanning.service.ts(138,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ResolveFilterRelationshipValue<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends...'.
519:lib/services/resourcePlanning.service.ts(140,94): error TS2339: Property 'company_amount' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { company_amount: any; cost_elements: { ...; }[]; } | { [K in keyof (FindDuplicatesWithinDeduplicated<...> extends infer Duplicates ? Duplicates extends never ? false : Duplicates extends { ...; } ? F...'.
520:lib/supabase/server.ts(14,9): error TS2769: No overload matches this call.
521:lib/tenant-auth.ts(23,9): error TS2769: No overload matches this call.
522:lib/withAuth.ts(16,15): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
523:lib/withAuth.ts(19,29): error TS2339: Property 'roles' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { [K in keyof (FindDuplicatesWithinDeduplicated<(ResolveRelationship<Omit<Database, "__InternalSupabase">[("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public"...'.
524:middleware.ts(96,40): error TS2339: Property 'subdomain' does not exist on type '{ subdomain: any; }[]'.
525:middleware.ts(96,83): error TS2339: Property 'subdomain' does not exist on type '{ subdomain: any; }[]'.
526:types/construction-authorization.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
527:types/enhanced-tiles.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
528:types/forms.ts(44,3): error TS2741: Property 'request_number' is missing in type '{ request_type: "MATERIAL_REQ"; priority: "MEDIUM" | "LOW" | "HIGH" | "URGENT"; required_date: string; company_code: string; plant_code: string; cost_center: string; wbs_element: string; ... 7 more ...; created_by: string; }' but required in type '{ id?: string; request_number: string; request_type: "RESERVATION" | "PURCHASE_REQ" | "MATERIAL_REQ"; status?: "DRAFT" | "FULFILLED" | "CANCELLED" | "SUBMITTED" | "APPROVED" | "REJECTED" | "CONVERTED"; ... 14 more ...; created_by: string; }'.
529:types/index.ts(65,3): error TS2305: Module '"./repositories"' has no exported member 'ActivitiesRepository'.
530:types/index.ts(67,3): error TS2724: '"./repositories"' has no exported member named 'VendorsRepository'. Did you mean 'VendorRepository'?
531:types/index.ts(68,3): error TS2305: Module '"./repositories"' has no exported member 'PurchaseOrdersRepository'.
532:types/index.ts(70,3): error TS2724: '"./repositories"' has no exported member named 'StockItemsRepository'. Did you mean 'StoresRepository'?
533:types/index.ts(71,3): error TS2724: '"./repositories"' has no exported member named 'StockBalancesRepository'. Did you mean 'StoresRepository'?
534:types/index.ts(72,3): error TS2305: Module '"./repositories"' has no exported member 'StockMovementsRepository'.
535:types/index.ts(74,3): error TS2724: '"./repositories"' has no exported member named 'TimesheetEntriesRepository'. Did you mean 'TimesheetsRepository'?
536:types/rbac.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
537:types/repositories/base.repository.ts(24,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof { account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; work...'.
538:types/repositories/base.repository.ts(28,5): error TS2322: Type '({ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; ...' is not assignable to type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
539:types/repositories/base.repository.ts(37,5): error TS2322: Type '(({ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...;...' is not assignable to type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
540:types/repositories/base.repository.ts(43,15): error TS2769: No overload matches this call.
541:types/repositories/base.repository.ts(48,5): error TS2322: Type '({ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; ...' is not assignable to type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
542:types/repositories/base.repository.ts(54,15): error TS2345: Argument of type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...' is not assignable to parameter of type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
543:types/repositories/base.repository.ts(55,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof { account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; work...'.
544:types/repositories/base.repository.ts(60,5): error TS2322: Type '({ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; ...' is not assignable to type '{ account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; workflow_steps: { ...; }...'.
545:types/repositories/base.repository.ts(67,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof { account_assignment_categories: { Row: { category_code: string; category_name: string; description: string; is_active: boolean; }; Insert: { category_code: string; category_name?: string; description?: string; is_active?: boolean; }; Update: { ...; }; Relationships: []; }; ... 158 more ...; work...'.
546:types/repositories/boq.repository.ts(5,36): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
547:types/repositories/boq.repository.ts(11,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
548:types/repositories/boq.repository.ts(19,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
549:types/repositories/boq.repository.ts(27,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
550:types/repositories/boq.repository.ts(34,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
551:types/repositories/boq.repository.ts(43,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
552:types/repositories/boq.repository.ts(50,17): error TS2339: Property 'supabase' does not exist on type 'BOQRepository'.
553:types/repositories/dynamic-stores.repository.ts(54,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
554:types/repositories/dynamic-stores.repository.ts(54,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
555:types/repositories/dynamic-stores.repository.ts(55,13): error TS2769: No overload matches this call.
556:types/repositories/procurement-workflow.repository.ts(10,52): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
557:types/repositories/procurement-workflow.repository.ts(16,53): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
558:types/repositories/procurement-workflow.repository.ts(30,46): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
559:types/repositories/procurement-workflow.repository.ts(40,40): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
560:types/repositories/procurement-workflow.repository.ts(55,40): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
561:types/repositories/procurement-workflow.repository.ts(69,40): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
562:types/repositories/procurement-workflow.repository.ts(95,40): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
563:types/repositories/procurement-workflow.repository.ts(107,40): error TS2339: Property 'supabase' does not exist on type 'PurchaseRequisitionRepository'.
564:types/repositories/procurement-workflow.repository.ts(127,48): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
565:types/repositories/procurement-workflow.repository.ts(133,40): error TS2339: Property 'supabase' does not exist on type 'VendorQuotationRepository'.
566:types/repositories/procurement-workflow.repository.ts(147,40): error TS2339: Property 'supabase' does not exist on type 'VendorQuotationRepository'.
567:types/repositories/procurement-workflow.repository.ts(167,16): error TS2339: Property 'supabase' does not exist on type 'VendorQuotationRepository'.
568:types/repositories/procurement-workflow.repository.ts(173,40): error TS2339: Property 'supabase' does not exist on type 'VendorQuotationRepository'.
569:types/repositories/procurement-workflow.repository.ts(185,40): error TS2339: Property 'supabase' does not exist on type 'VendorQuotationRepository'.
570:types/repositories/procurement-workflow.repository.ts(217,44): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
571:types/repositories/procurement-workflow.repository.ts(223,62): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
572:types/repositories/procurement-workflow.repository.ts(237,53): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
573:types/repositories/procurement-workflow.repository.ts(248,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
574:types/repositories/procurement-workflow.repository.ts(263,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
575:types/repositories/procurement-workflow.repository.ts(278,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
576:types/repositories/procurement-workflow.repository.ts(293,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
577:types/repositories/procurement-workflow.repository.ts(305,62): error TS2339: Property 'supabase' does not exist on type 'SubcontractRepository'.
578:types/repositories/procurement-workflow.repository.ts(335,48): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
579:types/repositories/procurement-workflow.repository.ts(341,40): error TS2339: Property 'supabase' does not exist on type 'CostTransactionRepository'.
580:types/repositories/procurement-workflow.repository.ts(352,40): error TS2339: Property 'supabase' does not exist on type 'CostTransactionRepository'.
581:types/repositories/procurement-workflow.repository.ts(366,40): error TS2339: Property 'supabase' does not exist on type 'CostTransactionRepository'.
582:types/repositories/procurement-workflow.repository.ts(406,40): error TS2339: Property 'supabase' does not exist on type 'CostTransactionRepository'.
583:types/repositories/procurement-workflow.repository.ts(427,16): error TS2339: Property 'supabase' does not exist on type 'CostTransactionRepository'.
584:types/repositories/procurement.repository.ts(14,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
585:types/repositories/procurement.repository.ts(37,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
586:types/repositories/procurement.repository.ts(50,17): error TS2353: Object literal may only specify known properties, and 'rating' does not exist in type '{ address?: string; contact_person?: string; created_at?: string; email?: string; id?: string; is_active?: boolean; payment_terms_id?: string; phone?: string; vendor_category_id?: string; vendor_code?: string; vendor_name?: string; }'.
587:types/repositories/rbac.ts(2,62): error TS2307: Cannot find module '../types/rbac' or its corresponding type declarations.
588:types/repositories/stores.repository.ts(78,35): error TS2589: Type instantiation is excessively deep and possibly infinite.
589:types/repositories/tasks.repository.ts(111,49): error TS2589: Type instantiation is excessively deep and possibly infinite.
590:types/repositories/tasks.repository.ts(112,13): error TS2769: No overload matches this call.
591:types/repositories/tasks.repository.ts(118,34): error TS2589: Type instantiation is excessively deep and possibly infinite.
592:types/repositories/tasks.repository.ts(143,15): error TS2769: No overload matches this call.
593:types/repositories/tasks.repository.ts(144,17): error TS2769: No overload matches this call.
594:types/repositories/timesheet.repository.ts(11,41): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
595:types/repositories/timesheet.repository.ts(17,40): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
596:types/repositories/timesheet.repository.ts(28,40): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
597:types/repositories/timesheet.repository.ts(40,40): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
598:types/repositories/timesheet.repository.ts(52,60): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
599:types/repositories/timesheet.repository.ts(60,57): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
600:types/repositories/timesheet.repository.ts(75,22): error TS2339: Property 'supabase' does not exist on type 'EmployeeRepository'.
601:types/repositories/timesheet.repository.ts(99,46): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
602:types/repositories/timesheet.repository.ts(105,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractorRepository'.
603:types/repositories/timesheet.repository.ts(116,40): error TS2339: Property 'supabase' does not exist on type 'SubcontractorRepository'.
604:types/repositories/timesheet.repository.ts(128,22): error TS2339: Property 'supabase' does not exist on type 'SubcontractorRepository'.
605:types/repositories/timesheet.repository.ts(153,47): error TS2314: Generic type 'BaseRepository<T>' requires 1 type argument(s).
606:types/repositories/timesheet.repository.ts(159,67): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
607:types/repositories/timesheet.repository.ts(172,46): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
608:types/repositories/timesheet.repository.ts(182,22): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
609:types/repositories/timesheet.repository.ts(203,22): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
610:types/repositories/timesheet.repository.ts(223,40): error TS2339: Property 'supabase' does not exist on type 'DailyTimesheetRepository'.
